0_state,1_state,2_state,3_state,4_state,5_state,6_state,7_state,8_state
136.9821292270515,190.92894398552323,713.6804098118181,177.24146498940146,1750.2391346747804,768.4651789138195,1775.7251805903247,844.7005500281299,878.9411356361173
137.37496241522373,187.6681982891969,728.5545148186119,181.76894150131793,1843.6619866006934,803.4678961081729,1975.8960242513222,950.5040179330792,957.4066741104068
159.97694125135448,202.88717933505643,669.5262332314204,165.85596735201366,1639.7183087549856,696.8780213247595,1644.5539798191141,848.2629312795907,844.6181131421837
129.32212935423172,185.7107346348269,700.6335395625964,159.80562588289118,1594.294846021772,721.101594660725,1658.248953945818,826.5950497889808,810.4232524230729
149.27306699328113,205.32918386854098,707.7216887285666,173.66150164880128,1759.4751546472976,750.944959771724,1903.1111182776062,888.0257687146535,911.5394082980753
152.89471142761545,168.00736074495765,706.9143815768068,173.04056421391505,1743.0167052351144,747.6154464481064,1735.447520417407,868.4914136741962,834.182407845461
177.10426274308736,271.56281234689504,680.9081045773086,162.20911241286564,1696.9232037759455,767.0555915312879,1819.6649285632006,837.4458919571322,861.2239051628671
150.83212454996547,215.6855925290001,677.0379175226593,157.73741244655565,1697.6857698905778,760.2045793308765,1636.3990267055683,847.955914708187,841.4842712695524
136.21564033063868,217.08890029139462,708.3310922582823,162.73747280097294,1750.7988249194955,757.4319558021224,1805.4396082972828,861.3561400961943,880.0097580084049
105.05568732806911,147.2317167767577,722.23009115508,168.39564608897842,1750.4208612965692,762.6160911616871,1858.9229550678674,849.4774491873283,873.7890991669885
128.11249191942932,184.60610784090028,755.3992508450274,168.98178769309413,1741.515331161858,760.6097044948189,1810.7446299419992,871.5042104633728,886.876623231043
158.0405421469008,202.57263991578694,689.362761058961,168.12664790948762,1701.1490931105525,754.1826386424382,1698.9894809474624,850.2037568374424,834.7407948960132
159.4781433323481,237.46905099925263,721.5803751713431,179.4766052422417,1790.9610325308045,781.4335013811592,1866.8059670763673,895.4061615303754,929.4737362992965
137.64204608885078,222.5598255650292,732.1832934825024,173.76021318224,1788.3066230820536,782.8087388776386,1911.9688301279523,922.932893105855,913.0235192166391
148.6412535142984,241.4778420839447,670.9251971890882,156.3638565860622,1604.7254035336766,717.8523968246247,1649.2042946309589,836.5475177684611,791.5492083132652
115.03203347775676,221.74278721170307,736.1733505288453,172.28977473055818,1649.1772901834174,736.1161030609021,1715.0274244595653,827.9988017532646,838.0142326411612
182.09968388453743,229.0436756007461,718.3835797062417,185.95186432388135,1808.0569298403148,803.5898837025085,1788.248384850562,916.9156007533165,896.5140930924408
159.33216374576284,215.77711971568667,720.8202405713167,173.32527941865678,1752.8696665936013,773.874442051555,1897.2563177808347,891.8626548990143,908.1905710466186
155.82549123928814,232.24436557972294,687.4951928270798,167.04570247373297,1816.5746397029122,789.3480919355396,1867.1736742128942,910.793288042617,886.112592625743
174.33234130660017,225.54680446279647,696.747623550134,170.3608171659407,1731.9986849693953,778.0234546884262,1896.4639212655832,870.5057915638292,901.7873940228883
137.94086462183768,173.90189098863007,754.3661242467713,170.98274931386578,1790.9672463886398,788.5377309949158,1957.3471510548156,886.5852001699836,926.8343103295124
147.7085689366578,258.4039211075276,659.8288787480157,169.81376624805813,1645.80080290912,747.607067144358,1636.3713694447256,833.8411104253195,848.6795447213095
141.65659217714705,192.86429064792338,730.8225959539515,171.32856609409993,1796.3574232849155,775.4402731382448,1765.955985875819,896.4604645082139,901.3887617866408
